,player_total,dealer_card_up,double,hit,stand,best_action
118,9,10,-0.593,-0.258,-0.57655,hit
119,9,11,-0.9352,-0.416575,-0.7173,hit
120,8,2,-0.209,-0.1004,-0.2879,hit
121,8,3,-0.1404,-0.06135,-0.23435,hit
122,8,4,-0.05985,-0.0359,-0.2114,hit
123,8,5,-0.00385,0.002675,-0.1676,hit
124,8,6,0.06695,0.037825,-0.1153,double
125,8,7,-0.19315,-0.040725,-0.4698,hit
126,8,8,-0.474,-0.17055,-0.512,hit
127,8,9,-0.7132,-0.3049,-0.5487,hit
128,8,10,-0.85045,-0.398525,-0.57375,hit
129,8,11,-1.21355,-0.552175,-0.722,hit
130,7,2,-0.4147,-0.2183,-0.2765,hit
131,7,3,-0.34685,-0.17015,-0.2499,hit
132,7,4,-0.28635,-0.137,-0.21215,hit
133,7,5,-0.2007,-0.1009,-0.16025,hit
134,7,6,-0.12115,-0.061775,-0.1162,hit
135,7,7,-0.5841,-0.242175,-0.47455,hit
136,7,8,-0.86385,-0.3719,-0.51315,hit
137,7,9,-0.94695,-0.434375,-0.54615,hit
138,7,10,-1.01815,-0.4839,-0.5762,hit
139,7,11,-1.3669,-0.6424,-0.724,hit
140,6,2,-0.5576,-0.277975,-0.28505,hit
141,6,3,-0.47035,-0.23155,-0.24355,hit
142,6,4,-0.3891,-0.195775,-0.2121,hit
143,6,5,-0.3094,-0.15625,-0.17585,hit
144,6,6,-0.21765,-0.110625,-0.1294,hit
145,6,7,-0.8904,-0.367775,-0.46725,hit
146,6,8,-1.00995,-0.437325,-0.51325,hit
147,6,9,-1.0528,-0.47595,-0.54175,hit
148,6,10,-1.1301,-0.529275,-0.5732,hit
149,6,11,-1.434,-0.6554,-0.7171,hit
150,5,2,-0.5655,-0.29135,-0.2819,stand
151,5,3,-0.4811,-0.24845,-0.2414,stand
152,5,4,-0.4042,-0.2102,-0.2006,stand
153,5,5,-0.3232,-0.1551,-0.17625,hit
154,5,6,-0.2475,-0.12545,-0.12405,stand
155,5,7,-0.9429,-0.362825,-0.4726,hit
156,5,8,-1.0199,-0.4099,-0.50975,hit
157,5,9,-1.0844,-0.45505,-0.5381,hit
158,5,10,-1.1483,-0.508625,-0.57255,hit
159,5,11,-1.4417,-0.63635,-0.7239,hit
160,4,2,-0.5726,-0.2902,-0.28945,stand
161,4,3,-0.4915,-0.23515,-0.25385,hit
162,4,4,-0.3944,-0.21085,-0.21325,hit
163,4,5,-0.3383,-0.16285,-0.1608,stand
164,4,6,-0.2309,-0.1142,-0.12625,hit
165,4,7,-0.9517,-0.354925,-0.4761,hit
166,4,8,-1.0191,-0.3979,-0.51555,hit
167,4,9,-1.0725,-0.449575,-0.541,hit
168,4,10,-1.1521,-0.50305,-0.56925,hit
169,4,11,-1.4499,-0.626825,-0.7217,hit
