double,hit,stand,player_total,dealer_card_up,best_action
-0.20764707647076472,0.0054975549755497555,-0.28562285622856226,paired_8,2,hit
-0.13673636736367364,0.041570415704157045,-0.24852248522485224,paired_8,3,hit
-0.07141071410714107,0.07845828458284583,-0.2066520665206652,paired_8,4,hit
0.006265062650626506,0.11614616146161462,-0.16330163301633016,paired_8,5,hit
0.08042080420804208,0.15110151101511016,-0.12019120191201912,paired_8,6,hit
-0.1837768377683777,0.10783607836078361,-0.476519765197652,paired_8,7,hit
-0.45684456844568444,-0.0457779577795778,-0.5108351083510835,paired_8,8,hit
-0.7206522065220652,-0.2023770237702377,-0.5428604286042861,paired_8,9,hit
-0.8407734077340774,-0.3001930019300193,-0.5762757627576276,paired_8,10,hit
-1.1906569065690658,-0.46792217922179224,-0.7191871918719187,paired_8,11,hit
-0.5518555185551856,-0.10147851478514786,-0.2858478584785848,paired_6,2,hit
-0.4736147361473615,-0.06138811388113881,-0.24317243172431724,paired_6,3,hit
-0.3915689156891569,-0.017102671026710266,-0.2072770727707277,paired_6,4,hit
-0.3113831138311383,0.024540245402454024,-0.16570665706657067,paired_6,5,hit
-0.22919729197291974,0.07682326823268233,-0.12072620726207262,paired_6,6,hit
-0.8894488944889449,-0.12542875428754288,-0.47545975459754597,paired_6,7,hit
-0.996829968299683,-0.19710447104471046,-0.5096850968509685,paired_6,8,hit
-1.065390653906539,-0.2828878288782888,-0.5427104271042711,paired_6,9,hit
-1.132841328413284,-0.38245132451324515,-0.572670726707267,paired_6,10,hit
-1.4353043530435305,-0.5088075880758808,-0.7208372083720838,paired_6,11,hit
-0.5748657486574865,-0.07225822258222582,-0.2863128631286313,paired_4,2,hit
-0.4885548855488555,-0.032877828778287786,-0.24608246082460825,paired_4,3,hit
-0.40833408334083343,0.009200092000920009,-0.2071620716207162,paired_4,4,hit
-0.3260532605326053,0.05547055470554706,-0.16214162141621416,paired_4,5,hit
-0.23598235982359825,0.1037860378603786,-0.12040620406204063,paired_4,6,hit
-0.949239492394924,-0.05715057150571506,-0.47553475534755346,paired_4,7,hit
-1.0222102221022211,-0.13903889038890388,-0.5104151041510415,paired_4,8,hit
-1.084360843608436,-0.23155231552315522,-0.5414454144541445,paired_4,9,hit
-1.1511915119151193,-0.3337833378333783,-0.5744257442574425,paired_4,10,hit
-1.4448944489444895,-0.47287222872228724,-0.7208322083220832,paired_4,11,hit
-0.06849068490684906,0.07966329663296633,-0.2877428774287743,paired_aces,2,hit
0.001200012000120001,0.10673106731067311,-0.24637246372463725,paired_aces,3,hit
0.06954569545695458,0.14024640246402464,-0.2049420494204942,paired_aces,4,hit
0.12630626306263062,0.18326183261832618,-0.16490164901649015,paired_aces,5,hit
0.1998619986199862,0.22673476734767348,-0.12164121641216412,paired_aces,6,hit
-0.1796767967679677,0.16269162691626915,-0.47429974299743,paired_aces,7,hit
-0.3087380873808738,0.09596345963459635,-0.5090750907509075,paired_aces,8,hit
-0.45765957659576595,0.002817528175281753,-0.543960439604396,paired_aces,9,hit
-0.6216312163121631,-0.1273537735377354,-0.57460074600746,paired_aces,10,hit
-0.9770947709477095,-0.29894048940489404,-0.7194771947719477,paired_aces,11,hit
